BPI,TeamName
-1.2,Tennessee Tech
-1.2,Texas State
-1.3,Oral Roberts
-1.4,Navy
-1.5,DePaul
-1.6,Texas A&M-CC
-1.6,Fairfield
-1.7,Cal Poly
-1.7,Western Michigan
-1.7,Dartmouth
-1.8,East Carolina
-1.8,Loyola (Chi)
-1.8,Wagner
-1.8,NJIT
-2.2,UTEP
-2.3,Charlotte
-2.3,Army
-2.3,Saint Peter's
-2.3,Washington State
-2.3,Eastern Kentucky
-2.4,Tenn-Martin
-2.4,George Mason
-2.4,Rider
-2.4,Pacific
-2.4,Sam Houston State
-2.6,Radford
-2.6,Western Carolina
-2.6,Boston University
-2.7,New Hampshire
-2.8,Canisius
-2.8,Tulane
-2.8,Idaho
-2.9,UC Riverside
-3.0,Portland
-3.0,San Francisco
-3.1,Western Illinois
-3.1,Gardner-Webb
-3.2,South Dakota
-3.3,Austin Peay
-3.4,North Dakota
-3.4,Southern
-3.5,Saint Louis
-3.7,Florida Intl
-3.8,St. John's
-3.9,Santa Clara
-4.0,Loyola Marymount
-4.0,Samford
-4.0,Manhattan
-4.0,Jackson State
-4.2,Arkansas State
-4.2,South Florida
-4.3,Bowling Green
-4.4,Pennsylvania
-4.4,CS Fullerton
-4.5,UNC Greensboro
-4.5,Colgate
-4.6,Northern Kentucky
-4.6,Incarnate Word
-4.7,Boston College
-4.7,IUPUI
-4.7,Montana State
-4.7,Drake
-4.8,Norfolk State
-4.8,Houston Baptist
-4.8,Air Force
-4.8,Mt. St. Mary's
-4.9,Brown
-5.0,South Alabama
-5.2,Missouri State
-5.2,Drexel
-5.3,Miami (OH)
-5.3,Portland St
-5.3,UC Davis
-5.3,Eastern Illinois
-5.6,CS Northridge
-5.7,Appalachian State
-5.7,Hampton
-5.7,Campbell
-5.8,Lipscomb
-5.8,Loyola (MD)
-6.0,Sacramento State
-6.1,St. Francis (BKN)
-6.2,Cornell
-6.3,UMKC
-6.4,South Carolina State
-6.5,Jacksonville
-6.5,LIU Brooklyn
-6.6,Charleston Southern
-6.6,Cleveland State
-6.7,La Salle
-6.7,Fairleigh Dickinson
-6.8,Utah Valley
-6.8,Idaho State
-6.8,Stetson
-6.9,Youngstown State
-7.0,Kennesaw State
-7.0,San Jose State
-7.0,Quinnipiac
-7.2,Longwood
-7.3,St. Francis (PA)
-7.3,Troy
-7.4,Robert Morris
-7.6,Sacred Heart
-7.6,Delaware
-7.7,Rutgers
-7.7,Liberty
-7.7,Marist
-7.7,Holy Cross
-7.8,North Carolina Central
-7.8,Jacksonville State
-7.9,American
-7.9,Niagara
-7.9,Bethune-Cookman
-8.0,Abilene Christian
-8.0,Alabama State
-8.1,New Orleans
-8.1,Rice
-8.1,Seattle
-8.1,North Texas
-8.1,San Diego
-8.2,SIU-Edwardsville
-8.4,Alabama A&M
-8.6,Florida Atlantic
-8.6,UMass Lowell
-8.6,The Citadel
-8.8,VMI
-9.0,SE Louisiana
-9.0,Northern Colorado
-9.2,Morgan State
-9.3,Central Arkansas
-9.3,Binghamton
-9.4,Lamar
-9.4,Hartford
-9.7,Maryland-Eastern Shore
-9.7,Presbyterian
-9.8,Southern Miss
-9.9,UMBC
-9.9,Lafayette
-9.9,South Carolina Upstate
-10.0,Alcorn State
-10.2,Howard
-10.9,UIC
-10.9,Bradley
-11.0,Northwestern State
-11.4,Northern Arizona
-11.5,Maine
-11.7,Prairie View A&M
-11.7,McNeese
-11.7,Southeast Missouri State
-11.7,Savannah State
-12.0,Southern Utah
-12.1,Coppin State
-12.3,Nicholls
-12.6,North Carolina A&T
-12.7,Grambling
-13.0,UT San Antonio
-13.2,Chicago State
-13.3,Bryant
-13.6,Arkansas-Pine Bluff
-13.8,Mississippi Valley State
-15.1,Delaware State
-15.5,UT Rio Grande Valley
-15.8,Florida A&M
-16.0,Central Connecticut
