TeamID,TeamName,FirstD1Season,LastD1Season,BPI
1307,New Mexico,1985,2018,3.7
1308,New Mexico State,1985,2018,7.2
1309,New Orleans,1985,2018,-5.9
1310,Niagara,1985,2018,-2.3
1311,Nicholls,1985,2018,-0.6
1312,NJIT,2007,2018,-4.1
1313,Norfolk State,1998,2018,-8.6
1314,North Carolina,1985,2018,16.7
1315,North Dakota,2009,2018,-6.2
1316,North Florida,2006,2018,-8.1
1317,North Texas,1985,2018,-2.1
1318,Northeastern,1985,2018,5.0
1319,Northern Arizona,1985,2018,-13.9
1320,Northern Iowa,1985,2018,2.1
1321,Northwestern,1985,2018,6.6
1322,Northwestern State,1985,2018,-16.3
1323,Notre Dame,1985,2018,10.7
1324,Oakland,2000,2018,0.8
1325,Ohio,1985,2018,-2.0
1326,Ohio State,1985,2018,13.9
1328,Oklahoma,1985,2018,9.6
1329,Oklahoma State,1985,2018,8.2
1330,Old Dominion,1985,2018,7.9
1331,Oral Roberts,1985,2018,-6.5
1332,Oregon,1985,2018,6.9
1333,Oregon State,1985,2018,3.3
1334,Pacific,1985,2018,-1.0
1335,Pennsylvania,1985,2018,4.2
1336,Penn State,1985,2018,11.5
1337,Pepperdine,1985,2018,-6.6
1338,Pittsburgh,1985,2018,-4.8
1339,Portland,1985,2018,-6.3
1340,Portland St,1999,2018,1.0
1341,Prairie View A&M,1985,2018,-5.9
1342,Presbyterian,2008,2018,-10.2
1343,Princeton,1985,2018,-0.2
1344,Providence,1985,2018,7.4
1345,Purdue,1985,2018,19.3
1346,Quinnipiac,1999,2018,-6.9
1347,Radford,1985,2018,0.5
1348,Rhode Island,1985,2018,11.0
1349,Rice,1985,2018,-8.8
1350,Richmond,1985,2018,-0.5
1351,Rider,1985,2018,1.7
1352,Robert Morris,1985,2018,-4.1
1353,Rutgers,1985,2018,2.4
1354,South Carolina State,1985,2018,-14.5
1355,South Dakota State,2006,2018,5.9
1356,Southern Illinois,1985,2018,0.5
1357,Sacred Heart,2000,2018,-8.0
1358,Sam Houston State,1987,2018,-3.4
1359,Samford,1985,2018,-6.4
1360,San Diego,1985,2018,2.1
1361,San Diego State,1985,2018,8.8
1362,San Francisco,1986,2018,0.1
1363,San Jose State,1985,2018,-8.3
1364,UC Santa Barbara,1985,2018,1.1
1365,Santa Clara,1985,2018,-7.2
1366,Savannah State,2003,2018,-8.4
1367,South Carolina Upstate,2008,2018,-12.9
1368,SE Louisiana,1985,2018,-3.0
1369,Southeast Missouri State,1992,2018,-6.3
1370,Seattle,2009,2018,-2.1
1371,Seton Hall,1985,2018,11.5
1372,Stephen F. Austin,1987,2018,3.4
1373,Siena,1985,2018,-7.5
1374,SMU,1985,2018,7.0
1375,South Alabama,1985,2018,-2.2
1376,South Carolina,1985,2018,5.6
1377,South Dakota,2009,2018,7.5
1378,South Florida,1985,2018,-7.0
1379,Southern Miss,1985,2018,-4.5
1380,Southern,1985,2018,-9.0
1381,Southern Utah,1989,2018,-7.5
1382,St. Bonaventure,1985,2018,8.3
1383,St. Francis (BKN),1985,2018,-7.7
1384,St. Francis (PA),1985,2018,-1.7
1385,St. John's,1985,2018,6.2
1386,Saint Joseph's,1985,2018,2.8
1387,Saint Louis,1985,2018,1.4
1388,Saint Mary's,1985,2018,12.2
1389,Saint Peter's,1985,2018,-2.5
1390,Stanford,1985,2018,4.4
1391,Stetson,1985,2018,-9.0
1392,Stony Brook,2000,2018,-2.5
1393,Syracuse,1985,2018,8.7
1394,Texas A&M-CC,2003,2018,-8.7
1395,TCU,1985,2018,12.5
1396,Temple,1985,2018,6.0
1397,Tennessee,1985,2018,14.0
1398,Tennessee State,1985,2018,-3.2
1399,Tennessee Tech,1985,2018,-2.5
1400,Texas,1985,2018,10.1
1401,Texas A&M,1985,2018,10.4
1402,Texas State,1985,2018,-2.8
1403,Texas Tech,1985,2018,14.9
1404,Tenn-Martin,1993,2018,-7.6
1405,Toledo,1985,2018,2.8
1406,Towson,1985,2018,2.1
1407,Troy,1994,2018,0.1
1408,Tulane,1985,2018,0.1
1409,Tulsa,1985,2018,3.6
1410,UT Rio Grande Valley,1985,2018,-6.2
1411,Texas Southern,1985,2018,-4.0
1412,UAB,1985,2018,3.5
1413,UC Davis,2005,2018,0.6
1414,UC Irvine,1985,2018,1.2
1415,UC Riverside,2002,2018,-6.8
1416,UCF,1985,2018,4.0
1417,UCLA,1985,2018,8.2
1418,Louisiana,1985,2018,8.7
1419,UL Monroe,1985,2018,-2.3
1420,UMBC,1987,2018,-0.2
1421,UNC Asheville,1987,2018,-0.1
1422,UNC Greensboro,1992,2018,5.9
1423,UNC Wilmington,1985,2018,-4.7
1424,UNLV,1985,2018,4.6
1425,USC,1985,2018,9.2
1426,UT Arlington,1985,2018,2.8
1427,UT San Antonio,1985,2018,-1.2
1428,Utah,1985,2018,6.3
1429,Utah State,1985,2018,1.0
1430,Utah Valley,2005,2018,5.7
1431,UTEP,1985,2018,-5.0
1433,VCU,1985,2018,2.6
1434,Valparaiso,1985,2018,1.1
1435,Vanderbilt,1985,2018,5.8
1436,Vermont,1985,2018,7.4
1437,Villanova,1985,2018,21.6
1438,Virginia,1985,2018,21.0
1439,Virginia Tech,1985,2018,11.3
1440,VMI,1985,2018,-11.0
1441,Western Carolina,1985,2018,-7.4
1442,Western Illinois,1985,2018,-6.1
1443,Western Kentucky,1985,2018,8.4
1444,Western Michigan,1985,2018,-1.7
1447,Wagner,1985,2018,-0.7
1448,Wake Forest,1985,2018,5.2
1449,Washington,1985,2018,3.2
1450,Washington State,1985,2018,-3.0
1451,Weber State,1985,2018,1.2
1452,West Virginia,1985,2018,15.4
1453,Green Bay,1985,2018,-4.7
1454,Milwaukee,1991,2018,-3.7
1455,Wichita State,1985,2018,14.7
1456,William & Mary,1985,2018,1.0
1457,Winthrop,1987,2018,1.7
1458,Wisconsin,1985,2018,7.5
1459,Wofford,1996,2018,1.6
1460,Wright State,1988,2018,1.9
1461,Wyoming,1985,2018,1.3
1462,Xavier,1985,2018,14.9
1463,Yale,1985,2018,0.2
1464,Youngstown State,1985,2018,-9.0
